C:\Users\suixi\Desktop\data1\normal\image010.png,1
C:\Users\suixi\Desktop\data1\normal\image039.png,1
C:\Users\suixi\Desktop\data1\normal\image014.png,1
C:\Users\suixi\Desktop\data1\normal\image002.png,1
C:\Users\suixi\Desktop\data1\normal\image080.png,1
C:\Users\suixi\Desktop\data1\normal\image049.png,1
C:\Users\suixi\Desktop\data1\normal\image038.png,1
C:\Users\suixi\Desktop\data1\abnormal\image100.png,0
C:\Users\suixi\Desktop\data1\normal\image042.png,1
C:\Users\suixi\Desktop\data1\normal\image029.png,1
C:\Users\suixi\Desktop\data1\normal\image096.png,1
C:\Users\suixi\Desktop\data1\normal\image055.png,1
C:\Users\suixi\Desktop\data1\normal\image012.png,1
C:\Users\suixi\Desktop\data1\normal\image071.png,1
C:\Users\suixi\Desktop\data1\normal\image019.png,1
C:\Users\suixi\Desktop\data1\normal\image033.png,1
C:\Users\suixi\Desktop\data1\normal\image073.png,1
C:\Users\suixi\Desktop\data1\abnormal\image068.png,0
C:\Users\suixi\Desktop\data1\normal\image031.png,1
C:\Users\suixi\Desktop\data1\normal\image085.png,1
C:\Users\suixi\Desktop\data1\normal\image079.png,1
C:\Users\suixi\Desktop\data1\normal\image016.png,1
C:\Users\suixi\Desktop\data1\normal\image045.png,1
C:\Users\suixi\Desktop\data1\normal\image091.png,1
C:\Users\suixi\Desktop\data1\normal\image051.png,1
C:\Users\suixi\Desktop\data1\normal\image084.png,1
C:\Users\suixi\Desktop\data1\abnormal\image099.png,0
C:\Users\suixi\Desktop\data1\abnormal\image103.png,0
C:\Users\suixi\Desktop\data1\normal\image089.png,1
C:\Users\suixi\Desktop\data1\normal\image021.png,1
C:\Users\suixi\Desktop\data1\normal\image092.png,1
C:\Users\suixi\Desktop\data1\normal\image082.png,1
C:\Users\suixi\Desktop\data1\normal\image043.png,1
C:\Users\suixi\Desktop\data1\normal\image078.png,1
C:\Users\suixi\Desktop\data1\abnormal\image065.png,0
C:\Users\suixi\Desktop\data1\normal\image015.png,1
C:\Users\suixi\Desktop\data1\normal\image001.png,1
C:\Users\suixi\Desktop\data1\normal\image069.png,1
